C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(498,5): warning MSB8004: Intermediate Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Intermediate Directory.
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_draw.cpp(3885,12448): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_draw.cpp(3885,12577): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_draw.cpp(3885,12706): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_draw.cpp(3885,12835): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_draw.cpp(3885,12964): warning C4305: 'initializing': truncation from 'int' to 'float'
  HanaLovesMe_widgets.cpp
  Handlers.cpp
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,240): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,369): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,498): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,627): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,753): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,1010): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,1139): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,1392): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,1521): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,1650): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,1779): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,1908): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,2037): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,2166): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,2295): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,2551): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,2680): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,2809): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,2938): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,3066): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,3195): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,3324): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,3453): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,3582): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,3711): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,3969): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,4098): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,4227): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,4356): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,4485): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,4613): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,4742): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,4871): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,5000): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,5129): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,5258): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,5387): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,5515): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,5642): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,5771): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,5900): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,6028): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,6156): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,6414): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,6543): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,6670): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,6799): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,7055): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,7184): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,7311): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,7440): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,7569): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,7698): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,7827): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,7956): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,8085): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,8214): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,8343): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,8472): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,8727): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,8856): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,9113): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,9242): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,9371): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,9500): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,9629): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,9756): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,9885): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,10014): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,10143): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,10272): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,10400): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,10658): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,10787): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,10916): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,11045): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,11303): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,11432): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,11561): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,11688): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,11817): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,11946): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,12202): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,12331): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,12460): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,12718): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,12847): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(803,12976): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,240): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,367): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,496): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,625): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,754): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,883): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,1008): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,1263): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,1392): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,1521): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,1650): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,1779): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,1908): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,2037): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,2166): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,2295): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,2424): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,2553): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,2807): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,2935): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,3191): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,3320): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,3448): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,3577): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,3834): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,3963): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,4092): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,4221): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,4350): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,4479): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,4608): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,4737): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,4866): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,4995): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,5124): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,5252): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,5380): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,5509): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,5636): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,5893): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,6022): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,6149): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,6278): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,6407): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,6536): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,6665): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,6794): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,6923): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,7051): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,7179): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,7434): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,7563): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,7692): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,7821): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,7950): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,8079): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,8208): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,8337): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,8595): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,8724): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,8980): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,9109): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,9238): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,9367): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,9496): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,9625): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,9754): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,9883): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,10012): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,10141): warning C4305: 'initializing': truncation from 'int' to 'float'
